@relation 'BOOKKEEPER'

@attribute release numeric
@attribute fileName string
@attribute numberOfLines numeric
@attribute numberOfAuthors numeric
@attribute age numeric
@attribute weightAge numeric
@attribute numberOfCommits numeric
@attribute changeSetSize numeric
@attribute avgChangeSetSize numeric
@attribute maxChangeSetSize numeric
@attribute addedLines numeric
@attribute avgAddedLines numeric
@attribute maxAddedLines numeric
@attribute changedLines numeric
@attribute avgChangedLines numeric
@attribute maxChangedLines numeric
@attribute churn numeric
@attribute avgChurn numeric
@attribute maxChurn numeric
@attribute numberOfBugs numeric
@attribute buggy {NO,YES}

@data
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/ZkVersion.java,69,268,268,1,11,55,5,5,77,7,7,110,10,10,44,4,4,1,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerManagerFactory.java,151,297,297,2,20,513,25,33,1316,65,98,1344,67,98,1288,64,98,2,NO
12,bookkeeper-stats/src/main/java/org/apache/bookkeeper/stats/CachingStatsLogger.java,102,10,10,1,3,45,15,15,306,102,102,306,102,102,306,102,102,1,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/HierarchicalLedgerManagerFactory.java,102,268,268,1,4,8,2,2,40,10,10,64,16,16,16,4,4,1,NO
12,bookkeeper-stats-providers/twitter-finagle-provider/src/main/java/org/apache/bookkeeper/stats/twitter/finagle/OpStatsLoggerImpl.java,76,10,10,1,3,45,15,15,228,76,76,228,76,76,228,76,76,1,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/ConfigurationTest.java,68,298,298,3,22,398,18,50,189,8,12,210,9,12,168,7,12,3,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/ServerStats.java,127,332,332,3,20,148,7,11,44,2,4,507,25,49,-419,-20,2,2,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/auth/BookKeeperPrincipal.java,72,27,27,1,3,66,22,22,216,72,72,216,72,72,216,72,72,1,NO
12,bookkeeper-stats-providers/twitter-science-provider/src/main/java/org/apache/bookkeeper/stats/twitter/science/TwitterStatsProvider.java,85,197,197,1,3,45,15,15,69,23,23,72,24,24,66,22,22,1,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/proto/TestPerChannelBookieClient.java,189,244,244,3,50,496,9,50,2830,56,98,2853,57,100,2807,56,96,6,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/net/BookieSocketAddress.java,100,183,183,1,4,8,2,2,4,1,1,8,2,2,0,0,0,1,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/Auditor.java,532,258,258,4,67,500,7,22,1379,20,59,2254,33,87,504,7,31,11,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/net/CachedDNSToSwitchMapping.java,158,217,217,1,2,28,14,14,12,6,6,12,6,6,12,6,6,1,YES
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerRecoveryOp.java,165,332,332,3,109,980,8,15,1255,11,51,2634,24,84,-124,-1,23,10,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerLayout.java,211,297,297,2,16,480,30,33,2658,166,204,2664,166,204,2652,165,204,2,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCache.java,426,332,332,3,101,1133,11,33,1449,14,92,2623,25,163,275,2,21,9,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/NIOServerFactoryTest.java,65,332,332,2,12,136,11,15,34,2,3,56,4,5,12,1,1,2,NO
12,bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/BenchThroughputLatency.java,455,282,282,2,30,215,7,17,69,2,10,118,3,20,20,0,1,4,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/LedgerRecoveryTest.java,344,243,243,2,38,474,12,50,2887,75,139,2934,77,139,2840,74,139,4,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/zookeeper/ZooKeeperWatcherBase.java,94,250,250,1,11,11,1,1,1034,94,94,1034,94,94,1034,94,94,1,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/AuditorBookieTest.java,288,258,258,3,44,704,16,50,146,3,10,527,11,25,-235,-5,2,5,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/conf/ClientConfiguration.java,400,298,298,6,111,517,4,22,1922,17,80,2173,19,81,1671,15,80,12,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/InterleavedLedgerStorage.java,214,277,277,4,83,567,6,15,566,6,20,1160,13,42,-28,0,13,9,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerDeleteOp.java,81,332,332,2,30,496,16,33,93,3,5,175,5,9,11,0,1,3,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/IndexCorruptionTest.java,166,284,284,1,24,192,8,11,2028,84,166,2064,86,166,1992,83,166,2,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/util/TestDiskChecker.java,127,251,251,2,12,120,10,19,180,15,25,264,22,34,96,8,16,2,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCacheImpl.java,831,281,281,3,146,566,3,12,2808,19,47,4010,27,66,1606,11,43,15,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieException.java,145,332,332,1,12,204,17,17,696,58,58,756,63,63,636,53,53,1,NO
12,bookkeeper-stats-providers/twitter-ostrich-provider/src/main/java/org/apache/bookkeeper/stats/twitter/ostrich/OstrichStatsLoggerImpl.java,78,197,197,1,3,45,15,15,27,9,9,27,9,9,27,9,9,1,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/TestLedgerManager.java,298,297,297,3,61,1127,18,50,3777,61,261,4091,67,261,3463,56,261,6,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryMemTable.java,459,178,178,1,3,9,3,3,78,26,26,99,33,33,57,19,19,1,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BKStats.java,248,288,288,1,11,121,11,11,143,13,13,154,14,14,132,12,12,1,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerFragment.java,147,259,259,1,11,44,4,4,11,1,1,22,2,2,0,0,0,1,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingAddOp.java,177,332,332,3,92,769,8,16,648,7,42,851,9,50,445,4,34,8,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/BookieAutoRecoveryTest.java,534,240,240,2,16,417,26,50,448,28,54,522,32,63,374,23,45,3,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerCreateOp.java,156,332,332,1,62,755,12,33,467,7,25,1161,18,57,-227,-3,1,5,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/SortedLedgerStorage.java,197,178,178,3,19,43,2,4,73,3,10,92,4,11,54,2,9,4,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/NIOServerFactory.java,545,332,332,2,31,140,4,7,411,13,31,464,14,31,358,11,31,6,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestTryReadLastConfirmed.java,188,166,166,2,14,357,25,50,28,2,2,49,3,5,7,0,2,2,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/HandleFactoryImpl.java,73,281,281,1,3,24,8,8,90,30,30,165,55,55,15,5,5,1,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookieInfoReader.java,438,19,19,1,3,15,5,5,786,262,262,1116,372,372,456,152,152,1,NO
12,bookkeeper-stats-providers/codahale-metrics-provider/src/test/java/org/apache/bookkeeper/stats/CodahaleOpStatsTest.java,31,142,142,1,4,8,2,2,124,31,31,124,31,31,124,31,31,1,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/DiskChecker.java,168,251,251,1,11,77,7,7,55,5,5,88,8,8,22,2,2,1,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestRegionAwareEnsemblePlacementPolicy.java,1263,43,43,1,2,28,14,14,54,27,27,106,53,53,2,1,1,1,YES
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/ZeroBuffer.java,74,198,198,1,3,3,1,1,3,1,1,3,1,1,3,1,1,1,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/AuditorPeriodicBookieCheckTest.java,124,170,170,2,23,116,5,7,1025,44,127,1054,45,127,996,43,127,3,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BookieReadWriteTest.java,1060,332,332,2,103,883,8,50,3250,31,126,5731,55,126,769,7,126,9,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/TestZkVersion.java,65,268,268,1,11,55,5,5,77,7,7,88,8,8,66,6,6,1,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookieShell.java,1403,269,269,5,52,102,1,5,3935,75,442,4438,85,483,3432,66,401,9,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/Cookie.java,215,282,282,2,35,409,11,17,2457,70,195,2551,72,195,2363,67,195,3,NO
12,bookkeeper-stats-providers/twitter-science-provider/src/main/java/org/apache/bookkeeper/stats/twitter/science/TwitterStatsLoggerImpl.java,81,197,197,1,3,45,15,15,27,9,9,27,9,9,27,9,9,1,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/ReplicationException.java,78,263,263,1,8,64,8,8,32,4,4,32,4,4,32,4,4,1,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookkeeperInternalCallbacks.java,137,332,332,1,20,506,25,33,1087,54,75,1087,54,75,1087,54,75,2,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/ReadOnlyBookieTest.java,242,251,251,4,37,497,13,50,426,11,36,444,12,36,408,11,36,5,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/MacDigestManager.java,67,332,332,1,13,52,4,4,13,1,1,26,2,2,0,0,0,1,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BookieJournalRollingTest.java,249,299,299,2,45,573,12,50,659,14,44,795,17,49,523,11,39,5,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerChecker.java,271,259,259,2,16,130,8,16,37,2,4,71,4,5,3,0,3,2,NO
12,bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/TestClient.java,302,332,332,3,27,75,2,17,225,8,15,649,24,41,-199,-7,0,3,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/TestReplicationWorker.java,584,258,258,3,31,565,18,50,472,15,41,519,16,41,425,13,41,4,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/DirectMemoryUtils.java,57,70,70,1,4,8,2,2,228,57,57,228,57,57,228,57,57,1,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/conf/SystemPropertiesConfigurationTest.java,41,53,53,1,3,12,4,4,123,41,41,123,41,41,123,41,41,1,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/TestBackwardCompat.java,623,268,268,4,44,375,8,19,6708,152,506,7274,165,506,6142,139,506,6,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BufferedChannel.java,180,332,332,1,13,26,2,2,104,8,8,104,8,8,104,8,8,1,NO
12,bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/BenchBookie.java,210,282,282,2,15,75,5,17,486,32,40,588,39,48,384,25,32,2,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/PortManager.java,55,245,245,1,11,121,11,11,605,55,55,605,55,55,605,55,55,1,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/JournalChannel.java,159,287,287,1,44,375,8,12,124,2,6,182,4,6,66,1,6,4,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BookKeeperServerStats.java,137,157,157,1,2,28,14,14,4,2,2,4,2,2,4,2,2,1,YES
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/LedgerCloseTest.java,217,223,223,5,58,541,9,50,2270,39,157,2296,39,157,2244,38,157,8,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/OrderedSafeExecutor.java,180,332,332,3,32,257,8,16,833,26,53,927,28,66,739,23,40,4,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/AuditorRollingRestartTest.java,74,166,166,3,21,430,20,50,604,28,73,610,29,73,598,28,73,3,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/LedgerCreateDeleteTest.java,84,278,278,2,21,87,4,7,1113,53,74,1113,53,74,1113,53,74,2,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestLedgerChecker.java,464,259,259,1,7,350,50,50,140,20,20,266,38,38,14,2,2,1,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/AutoRecoveryMain.java,275,253,253,4,58,415,7,12,254,4,10,428,7,13,80,1,10,7,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestSpeculativeRead.java,339,244,244,3,44,650,14,50,3900,88,333,4016,91,333,3784,86,333,5,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/UpgradeTest.java,255,284,284,4,65,740,11,19,2231,34,143,2697,41,153,1765,27,133,7,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerEntryPage.java,163,332,332,1,12,180,15,15,36,3,3,48,4,4,24,2,2,1,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/HierarchicalBookieReadWriteTest.java,47,297,297,1,13,429,33,33,611,47,47,611,47,47,611,47,47,1,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/IndexPersistenceMgr.java,593,199,199,1,3,51,17,17,45,15,15,54,18,18,36,12,12,1,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/FlatLedgerManagerFactory.java,101,268,268,1,4,8,2,2,40,10,10,64,16,16,16,4,4,1,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/RackawareEnsemblePlacementPolicyImpl.java,815,43,43,1,2,28,14,14,296,148,148,370,185,185,222,111,111,1,YES
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/GcLedgersTest.java,239,279,279,4,54,592,10,50,3384,62,167,3556,65,167,3212,59,167,7,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookKeeperDiskSpaceWeightedLedgerPlacementTest.java,486,19,19,1,3,15,5,5,390,130,130,678,226,226,102,34,34,1,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/auth/BookieAuthProvider.java,89,70,70,1,3,66,22,22,48,16,16,78,26,26,18,6,6,1,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/LedgerManagerTestCase.java,113,279,279,3,27,204,7,9,957,35,77,984,36,77,930,34,77,4,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/RoundRobinDistributionScheduleTest.java,94,256,256,2,13,362,27,50,492,37,82,577,44,95,407,31,69,2,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookiesListener.java,27,207,207,1,9,108,12,12,243,27,27,243,27,27,243,27,27,1,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/auth/AuthProviderFactoryFactory.java,111,70,70,1,3,66,22,22,78,26,26,156,52,52,0,0,0,1,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/SlowBookieTest.java,209,256,256,2,22,444,20,50,78,3,8,134,6,16,22,1,2,3,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/LedgerManagerIteratorTest.java,43,233,233,2,17,370,21,50,444,26,43,444,26,43,444,26,43,2,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/MSLedgerManagerFactory.java,606,243,243,1,25,203,8,11,131,5,11,176,7,11,86,3,11,3,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieJournalTest.java,548,287,287,4,113,926,8,19,2991,26,174,3828,33,174,2154,19,174,11,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/net/DNSToSwitchMapping.java,71,217,217,1,2,28,14,14,24,12,12,26,13,13,22,11,11,1,YES
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/CookieTest.java,359,282,282,4,49,520,10,19,4394,89,298,4862,99,298,3926,80,298,5,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestReadTimeout.java,101,288,288,2,32,277,8,11,68,2,4,128,4,8,8,0,1,3,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/FileInfo.java,285,332,332,3,81,479,5,12,3024,37,79,4068,50,147,1980,24,75,9,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/AuthHandler.java,391,70,70,3,20,126,6,22,424,21,92,667,33,141,181,9,43,4,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieServer.java,453,332,332,5,213,1778,8,33,2922,13,51,3694,17,53,2150,10,49,22,NO
12,bookkeeper-stats/src/main/java/org/apache/bookkeeper/stats/StatsLogger.java,76,197,197,1,3,45,15,15,66,22,22,69,23,23,63,21,21,1,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/conf/TestBKConfiguration.java,35,199,199,1,7,42,6,6,7,1,1,7,1,1,7,1,1,1,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieClient.java,236,332,332,4,109,650,5,22,2499,22,134,3439,31,216,1559,14,52,11,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/TestAutoRecoveryAlongWithBookieServers.java,101,238,238,1,7,350,50,50,14,2,2,14,2,2,14,2,2,1,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/net/ScriptBasedMapping.java,261,217,217,1,2,28,14,14,2,1,1,10,5,5,-6,-3,0,1,YES
12,bookkeeper-stats-providers/twitter-finagle-provider/src/main/java/org/apache/bookkeeper/stats/twitter/finagle/CounterImpl.java,60,10,10,1,3,45,15,15,180,60,60,180,60,60,180,60,60,1,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookieRecoveryTest.java,740,299,299,3,158,1915,12,50,5619,35,208,6807,43,215,4431,28,201,14,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BookieRecoveryTest.java,423,332,332,2,26,104,4,7,637,24,45,1196,46,50,78,3,40,1,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/proto/TestProtoVersions.java,113,302,302,1,12,48,4,4,12,1,1,24,2,2,0,0,0,1,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/StringUtils.java,69,332,332,2,24,550,22,33,44,1,4,391,16,25,-303,-12,2,2,NO
12,bookkeeper-stats-providers/twitter-ostrich-provider/src/main/java/org/apache/bookkeeper/stats/twitter/ostrich/OstrichProvider.java,87,197,197,1,13,55,4,15,168,12,46,216,16,50,120,9,42,3,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/auth/ClientAuthProvider.java,94,70,70,1,3,66,22,22,51,17,17,87,29,29,15,5,5,1,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/auth/AuthToken.java,44,27,27,1,3,66,22,22,132,44,44,132,44,44,132,44,44,1,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/SynchCallbackUtils.java,67,43,43,1,3,15,5,5,201,67,67,201,67,67,201,67,67,1,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/CloseTest.java,100,332,332,1,12,108,9,9,300,25,25,300,25,25,300,25,25,1,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BookieWatcher.java,274,332,332,5,94,715,7,16,844,8,42,1141,12,42,547,5,42,11,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/BKException.java,332,332,332,2,31,346,11,16,474,15,28,492,15,30,456,14,26,4,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/proto/TestDeathwatcher.java,62,227,227,1,7,350,50,50,14,2,2,14,2,2,14,2,2,1,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/AuditorElector.java,340,258,258,3,37,288,7,17,311,8,29,340,9,30,282,7,28,5,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestFencing.java,367,299,299,3,88,1044,11,50,1090,12,33,1524,17,44,656,7,31,8,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieLayoutVersionTest.java,261,299,299,1,25,184,7,11,111,4,6,209,8,12,13,0,1,2,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/HierarchicalAsyncLedgerOpsTest.java,47,297,297,1,13,429,33,33,611,47,47,611,47,47,611,47,47,1,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/Main.java,54,332,332,1,13,429,33,33,13,1,1,26,2,2,0,0,0,1,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/TestSyncThread.java,358,211,211,3,20,107,5,9,2427,121,340,2467,123,340,2387,119,340,4,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestWatchEnsembleChange.java,109,185,185,2,14,427,30,50,581,41,71,651,46,71,511,36,71,2,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/metastore/TestMetaStore.java,646,247,247,1,7,350,50,50,21,3,3,56,8,8,-14,-2,0,1,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestLedgerFragmentReplication.java,342,259,259,1,7,350,50,50,154,22,22,294,42,42,14,2,2,1,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/MultipleThreadReadTest.java,314,185,185,2,14,357,25,50,98,7,12,364,26,50,-168,-12,2,2,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/LedgerCacheTest.java,131,322,322,1,13,52,4,4,1703,131,131,1703,131,131,1703,131,131,1,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/HexDumpEntryFormatter.java,53,27,27,1,3,6,2,2,159,53,53,159,53,53,159,53,53,1,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/AuthAutoRecoveryTest.java,111,27,27,1,3,66,22,22,333,111,111,333,111,111,333,111,111,1,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/HierarchicalBookieFailureTest.java,47,297,297,1,13,429,33,33,611,47,47,611,47,47,611,47,47,1,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/ZkUtils.java,158,297,297,1,33,573,17,33,1798,54,94,2490,75,94,1106,33,94,3,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/RackawareEnsemblePlacementPolicy.java,488,217,217,2,9,42,4,14,37,4,5,65,7,9,9,1,1,2,YES
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/ExitCode.java,40,283,283,1,12,60,5,5,480,40,40,480,40,40,480,40,40,1,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BookieClientTest.java,244,332,332,4,41,662,16,50,276,6,13,519,12,26,33,0,6,6,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/LedgerStorageTest.java,53,19,19,1,3,24,8,8,159,53,53,159,53,53,159,53,53,1,NO
12,bookkeeper-stats-providers/twitter-finagle-provider/src/main/java/org/apache/bookkeeper/stats/twitter/finagle/FinagleStatsLoggerImpl.java,86,10,10,1,3,45,15,15,258,86,86,258,86,86,258,86,86,1,NO
12,bookkeeper-stats-providers/twitter-finagle-provider/src/main/java/org/apache/bookkeeper/stats/twitter/finagle/FinagleStatsProvider.java,47,10,10,1,3,45,15,15,141,47,47,141,47,47,141,47,47,1,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/ConcurrentLedgerTest.java,187,332,332,3,51,1052,20,50,157,3,12,308,6,15,6,0,9,6,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/HierarchicalLedgerDeleteTest.java,45,297,297,1,25,561,22,33,611,24,47,659,26,47,563,22,47,2,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/EntryLogTest.java,150,297,297,5,104,911,8,50,2562,24,90,2830,27,90,2294,22,90,11,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/AbstractZkLedgerManager.java,320,297,297,4,118,962,8,33,5054,42,251,5304,44,251,4804,40,251,13,NO
12,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/CleanupLedgerManager.java,226,180,180,2,13,130,10,16,1588,122,226,1588,122,226,1588,122,226,2,NO
12,bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/TestLedgerUnderreplicationManager.java,770,260,260,2,12,114,9,15,58,4,5,81,6,7,35,2,3,2,NO
