@relation 'TAJO'

@attribute numberOfLines numeric
@attribute numberOfAuthors numeric
@attribute age numeric
@attribute weightAge numeric
@attribute numberOfCommits numeric
@attribute changeSetSize numeric
@attribute avgChangeSetSize numeric
@attribute maxChangeSetSize numeric
@attribute addedLines numeric
@attribute avgAddedLines numeric
@attribute maxAddedLines numeric
@attribute changedLines numeric
@attribute avgChangedLines numeric
@attribute maxChangedLines numeric
@attribute churn numeric
@attribute avgChurn numeric
@attribute maxChurn numeric
@attribute numberOfBugs numeric
@attribute buggy {NO,YES}

@data
139,1,1,1,2,100,50,50,4,2,2,6,3,3,2,1,1,1,NO
232,26,26,3,11,299,27,130,53,4,7,223,20,25,-117,-10,5,3,NO
337,26,26,3,28,195,6,15,172,6,19,192,6,19,152,5,19,3,NO
58,90,90,1,17,1105,65,65,51,3,3,102,6,6,0,0,0,1,NO
39,68,68,1,12,216,18,18,144,12,12,216,18,18,72,6,6,1,NO
824,1,1,1,2,100,50,50,8,4,4,53,26,27,-37,-18,0,1,NO
114,45,45,1,12,216,18,18,1368,114,114,1368,114,114,1368,114,114,1,NO
190,95,95,2,34,221,6,7,68,2,3,153,4,7,-17,0,0,2,NO
300,38,38,1,12,1128,94,94,84,7,7,132,11,11,36,3,3,1,NO
55,1,1,1,21,85,4,5,632,30,52,632,30,52,632,30,52,2,YES
79,95,95,1,17,1105,65,65,17,1,1,34,2,2,0,0,0,1,NO
162,1,1,1,10,80,8,8,150,15,15,220,22,22,80,8,8,1,NO
55,1,1,1,8,32,4,4,24,3,3,40,5,5,8,1,1,1,NO
716,64,64,1,152,3786,24,94,8329,54,310,14949,98,646,1709,11,48,11,NO
1215,26,26,2,19,66,3,4,229,12,21,257,13,23,201,10,19,2,YES
142,45,45,2,44,464,10,23,178,4,6,236,5,7,120,2,6,3,YES
627,38,38,2,35,667,19,27,340,9,17,644,18,30,36,1,4,3,NO
249,10,10,3,27,638,23,58,61,2,4,90,3,4,32,1,4,3,YES
97,68,68,2,21,183,8,13,39,1,3,60,2,4,18,0,2,2,NO
153,1,1,2,11,359,32,130,235,21,74,320,29,94,150,13,54,3,NO
298,95,95,1,17,527,31,31,102,6,6,119,7,7,85,5,5,1,NO
130,1,1,1,8,16,2,2,88,11,11,88,11,11,88,11,11,1,NO
167,68,68,2,24,408,17,32,108,4,5,144,6,6,72,3,4,2,NO
104,68,68,2,29,325,11,20,199,6,11,558,19,30,-160,-5,0,2,NO
46,26,26,1,10,370,37,37,50,5,5,90,9,9,10,1,1,1,YES
357,26,26,4,42,504,12,130,422,10,24,550,13,26,294,7,22,5,YES
100,1,1,1,10,370,37,37,1000,100,100,1000,100,100,1000,100,100,1,YES
376,1,1,1,4,12,3,3,16,4,4,52,13,13,-20,-5,0,1,NO
53,30,30,1,11,77,7,7,88,8,8,110,10,10,66,6,6,1,NO
136,39,39,1,12,36,3,3,84,7,7,84,7,7,84,7,7,1,NO
107,36,36,1,12,264,22,22,1284,107,107,1284,107,107,1284,107,107,1,NO
819,1,1,1,2,100,50,50,18,9,9,24,12,12,12,6,6,1,NO
207,26,26,1,16,598,37,58,25,1,2,62,3,4,-12,0,0,2,YES
110,64,64,1,12,156,13,13,36,3,3,48,4,4,24,2,2,1,NO
630,95,95,2,85,3077,36,52,4352,51,114,11662,137,362,-2958,-34,72,5,NO
368,68,68,2,24,1284,53,94,144,6,8,216,9,12,72,3,4,2,NO
628,39,39,2,60,348,5,8,252,4,7,492,8,12,12,0,6,5,NO
83,1,1,1,8,32,4,4,40,5,5,48,6,6,32,4,4,1,NO
563,95,95,2,51,2312,45,65,476,9,16,1156,22,36,-204,-4,0,3,NO
119,29,29,1,11,77,7,7,11,1,1,33,3,3,-11,-1,0,1,NO
158,26,26,2,12,838,69,130,172,14,17,228,19,20,116,9,14,2,YES
169,38,38,2,23,283,12,17,847,36,41,1015,44,47,679,29,41,2,NO
314,26,26,4,45,691,15,37,419,9,25,542,12,26,296,6,24,5,YES
85,26,26,1,11,55,5,5,22,2,2,22,2,2,22,2,2,1,NO
39,1,1,1,10,370,37,37,390,39,39,390,39,39,390,39,39,1,YES
52,90,90,1,17,1105,65,65,34,2,2,68,4,4,0,0,0,1,NO
313,68,68,2,58,1093,18,32,898,15,59,1416,24,78,380,6,40,5,NO
455,95,95,1,34,1649,48,52,901,26,30,1190,35,43,612,18,19,2,NO
957,1,1,1,2,100,50,50,174,87,87,216,108,108,132,66,66,1,NO
461,1,1,2,5,329,65,130,1394,278,461,1400,280,461,1388,277,461,2,NO
45,95,95,1,17,1105,65,65,272,16,16,272,16,16,272,16,16,1,NO
142,90,90,2,51,2754,54,65,544,10,17,1547,30,63,-459,-9,1,3,NO
90,26,26,1,11,22,2,2,22,2,2,44,4,4,0,0,0,1,NO
10,87,87,1,17,442,26,26,170,10,10,170,10,10,170,10,10,1,NO
76,0,0,1,2,258,129,130,20,10,10,26,13,13,14,7,7,1,NO
48,26,26,1,10,230,23,23,70,7,7,430,43,43,-290,-29,0,1,YES
264,1,1,2,26,166,6,11,640,24,64,798,30,64,482,18,64,3,YES
747,95,95,1,17,527,31,31,17,1,1,34,2,2,0,0,0,1,NO
80,68,68,1,17,85,5,5,51,3,3,68,4,4,34,2,2,1,NO
47,26,26,1,10,230,23,23,90,9,9,520,52,52,-340,-34,0,1,YES
101,29,29,1,11,77,7,7,11,1,1,176,16,16,-154,-14,0,1,NO
24,68,68,1,17,510,30,30,17,1,1,17,1,1,17,1,1,1,NO
281,1,1,1,2,100,50,50,4,2,2,8,4,4,0,0,0,1,NO
99,1,1,2,8,276,34,130,608,76,94,610,76,94,606,75,94,2,NO
247,26,26,1,11,33,3,3,187,17,17,330,30,30,44,4,4,1,NO
226,68,68,1,12,384,32,32,1380,115,115,2796,233,233,-36,-3,0,1,NO
52,1,1,1,10,20,2,2,520,52,52,520,52,52,520,52,52,1,YES
263,26,26,1,17,226,13,26,41,2,4,98,5,10,-16,0,0,2,YES
119,26,26,1,11,88,8,8,66,6,6,77,7,7,55,5,5,1,NO
80,26,26,1,1,2,2,2,2,2,2,3,3,3,1,1,1,1,NO
193,95,95,2,51,2754,54,65,391,7,15,799,15,24,-17,0,6,3,NO
210,54,54,2,48,1944,40,94,72,1,3,144,3,4,0,0,2,4,NO
894,42,42,4,89,701,7,12,771,8,20,1136,12,26,406,4,14,8,NO
249,1,1,1,2,258,129,130,28,14,14,86,43,43,-30,-15,0,1,NO
137,68,68,3,43,843,19,50,1043,24,73,1146,26,79,940,21,67,4,NO
131,41,41,1,12,1128,94,94,12,1,1,24,2,2,0,0,0,1,NO
179,68,68,1,12,36,3,3,348,29,29,396,33,33,300,25,25,1,NO
1139,1,1,1,10,30,3,3,50,5,5,130,13,13,-30,-3,0,1,YES
238,1,0,1,5,145,29,29,0,0,0,5,1,1,-5,-1,0,1,NO
251,26,26,1,32,844,26,58,425,13,37,700,21,59,150,4,15,3,YES
228,1,1,2,14,144,10,14,232,16,26,788,56,94,-324,-23,11,4,NO
147,95,95,1,17,459,27,27,34,2,2,51,3,3,17,1,1,1,NO
346,54,54,1,12,1128,94,94,24,2,2,48,4,4,0,0,0,1,NO
104,1,1,1,10,370,37,37,1040,104,104,1040,104,104,1040,104,104,1,YES
636,1,1,2,3,260,86,130,26,8,10,46,15,20,6,2,6,2,NO
343,68,68,2,41,1806,44,94,789,19,33,917,22,37,661,16,29,3,NO
326,0,0,1,28,98,3,6,608,21,38,972,34,64,244,8,12,3,YES
372,26,26,1,33,275,8,16,187,5,7,198,6,7,176,5,7,3,NO
288,1,1,1,2,258,129,130,8,4,4,21,10,11,-5,-2,0,1,NO
322,1,1,1,1,2,2,2,8,8,8,9,9,9,7,7,7,1,NO
249,57,0,1,17,306,18,18,0,0,0,68,4,4,-68,-4,0,1,NO
205,26,26,1,13,276,21,50,294,22,26,294,22,26,294,22,26,2,NO
37,1,1,1,10,80,8,8,20,2,2,30,3,3,10,1,1,1,NO
67,1,1,1,2,258,129,130,2,1,1,4,2,2,0,0,0,1,NO
717,68,68,2,34,289,8,11,85,2,4,289,8,15,-119,-3,0,2,NO
75,26,26,1,12,24,2,2,900,75,75,900,75,75,900,75,75,1,NO
87,0,0,1,2,100,50,50,6,3,3,12,6,6,0,0,0,1,NO
320,1,1,1,4,48,12,12,60,15,15,60,15,15,60,15,15,1,YES
52,90,90,1,17,1105,65,65,34,2,2,68,4,4,0,0,0,1,NO
260,68,68,1,17,510,30,30,408,24,24,612,36,36,204,12,12,1,NO
467,21,21,1,2,258,129,130,14,7,7,25,12,13,3,1,2,1,NO
120,68,0,1,17,306,18,18,0,0,0,68,4,4,-68,-4,0,1,NO
200,68,68,2,24,1296,54,94,48,2,3,108,4,7,-12,0,0,2,NO
137,95,95,1,17,884,52,52,17,1,1,68,4,4,-34,-2,0,1,NO
144,26,26,1,10,270,27,27,10,1,1,30,3,3,-10,-1,0,1,NO
210,26,26,1,11,55,5,5,1364,124,124,1441,131,131,1287,117,117,1,NO
60,1,1,1,8,72,9,9,24,3,3,56,7,7,-8,-1,0,1,NO
119,44,44,2,14,330,23,130,96,6,8,104,7,8,88,6,8,2,NO
344,1,1,1,4,32,8,8,12,3,3,20,5,5,4,1,1,1,NO
587,1,1,3,32,468,14,130,268,8,24,438,13,25,98,3,23,5,NO
657,42,42,2,35,486,13,27,59,1,2,130,3,5,-12,0,0,3,NO
237,54,54,2,29,87,3,3,646,22,51,704,24,53,588,20,49,2,NO
324,68,68,4,130,2832,21,94,1627,12,43,2451,18,65,803,6,21,10,NO
85,0,0,1,3,48,16,16,6,2,2,9,3,3,3,1,1,1,NO
296,26,26,1,22,176,8,10,209,9,15,264,12,19,154,7,11,2,NO
913,26,26,3,142,923,6,23,2720,19,59,3724,26,91,1716,12,39,13,YES
46,68,68,1,12,480,40,40,12,1,1,24,2,2,0,0,0,1,NO
76,1,1,1,10,230,23,23,760,76,76,760,76,76,760,76,76,1,YES
167,1,1,1,2,100,50,50,4,2,2,12,6,6,-4,-2,0,1,NO
202,1,1,1,8,64,8,13,28,3,6,72,9,15,-16,-2,0,2,NO
122,0,0,3,21,781,37,58,203,9,19,254,12,22,152,7,16,4,YES
285,1,1,1,16,224,14,26,424,26,49,744,46,86,104,6,12,2,YES
151,1,1,1,9,119,13,15,125,13,14,250,27,28,0,0,0,1,NO
55,32,32,1,12,108,9,9,660,55,55,660,55,55,660,55,55,1,NO
149,29,0,1,11,77,7,7,0,0,0,44,4,4,-44,-4,0,1,NO
296,1,1,1,2,258,129,130,6,3,3,10,5,5,2,1,1,1,NO
156,68,68,1,29,1434,49,94,291,10,20,582,20,40,0,0,0,2,NO
165,1,1,1,5,145,29,29,5,1,1,10,2,2,0,0,0,1,NO
239,52,52,1,24,1608,67,94,708,29,51,1032,43,70,384,16,32,2,NO
72,54,54,2,53,669,12,21,804,15,63,881,16,65,727,13,61,4,NO
107,62,62,1,17,17,1,1,68,4,4,102,6,6,34,2,2,1,NO
48,26,26,1,10,230,23,23,10,1,1,320,32,32,-300,-30,0,1,YES
136,1,1,1,16,252,15,26,940,58,97,1124,70,97,756,47,97,3,YES
312,95,95,1,68,2023,29,52,51,0,1,289,4,6,-187,-2,0,4,NO
63,95,95,1,17,765,45,45,323,19,19,323,19,19,323,19,19,1,NO
206,57,57,1,17,510,30,30,102,6,6,136,8,8,68,4,4,1,NO
202,1,1,1,10,20,2,2,150,15,15,160,16,16,140,14,14,1,NO
66,1,1,1,4,12,3,3,20,5,5,84,21,21,-44,-11,0,1,NO
27,68,0,1,12,204,17,17,0,0,0,12,1,1,-12,-1,0,1,NO
211,95,95,1,17,1105,65,65,323,19,19,544,32,32,102,6,6,1,NO
427,95,95,1,17,187,11,11,34,2,2,51,3,3,17,1,1,1,NO
130,90,90,1,17,1105,65,65,17,1,1,34,2,2,0,0,0,1,NO
238,1,1,1,10,100,10,10,20,2,2,30,3,3,10,1,1,1,NO
263,1,1,1,10,370,37,37,2630,263,263,2630,263,263,2630,263,263,1,YES
174,68,68,1,12,156,13,13,132,11,11,180,15,15,84,7,7,1,NO
222,68,68,3,36,1344,37,94,444,12,22,636,17,26,252,7,18,3,NO
48,26,26,1,10,230,23,23,60,6,6,460,46,46,-340,-34,0,1,YES
123,0,0,4,20,312,15,130,132,6,16,186,9,21,78,3,16,4,NO
265,1,1,1,1,130,130,130,6,6,6,7,7,7,5,5,5,1,NO
96,1,1,1,2,100,50,50,6,3,3,12,6,6,0,0,0,1,NO
50,95,95,1,17,442,26,26,17,1,1,34,2,2,0,0,0,1,NO
67,68,68,1,17,357,21,21,51,3,3,102,6,6,0,0,0,1,NO
290,26,26,2,33,218,6,16,332,10,43,371,11,51,293,8,41,4,NO
310,0,0,1,10,580,58,58,30,3,3,30,3,3,30,3,3,1,YES
225,26,0,1,10,270,27,27,0,0,0,20,2,2,-20,-2,0,1,NO
177,1,1,2,18,82,4,5,118,6,11,156,8,14,80,4,8,2,YES
218,1,1,3,23,231,10,29,82,3,8,149,6,13,15,0,3,4,NO
565,1,1,3,15,254,16,29,327,21,53,1071,71,138,-417,-27,44,4,NO
321,14,14,1,11,55,5,5,187,17,17,187,17,17,187,17,17,1,NO
721,68,68,2,34,918,27,33,51,1,2,102,3,4,0,0,0,2,NO
40,17,17,1,11,66,6,6,440,40,40,440,40,40,440,40,40,1,NO
592,95,95,2,68,1020,15,31,2907,42,108,3179,46,117,2635,38,99,4,YES
181,68,68,1,12,324,27,27,36,3,3,72,6,6,0,0,0,1,NO
405,68,68,1,51,765,15,21,306,6,8,561,11,17,51,1,4,3,NO
70,26,26,1,8,24,3,3,56,7,7,56,7,7,56,7,7,1,NO
101,1,1,1,9,119,13,15,162,18,18,171,19,19,153,17,17,1,NO
75,26,26,1,10,270,27,27,20,2,2,50,5,5,-10,-1,0,1,NO
191,53,53,2,24,60,2,4,180,7,12,192,8,13,168,7,11,2,NO
42,1,0,1,10,30,3,3,0,0,0,10,1,1,-10,-1,0,1,NO
94,1,1,1,4,24,6,6,4,1,1,8,2,2,0,0,0,1,NO
208,68,68,1,17,170,10,10,272,16,16,476,28,28,68,4,4,1,NO
242,1,1,2,7,38,5,8,20,2,20,53,7,23,-13,-1,17,2,NO
399,46,46,1,12,48,4,4,216,18,18,324,27,27,108,9,9,1,NO
87,42,42,2,24,144,6,8,36,1,2,84,3,4,-12,0,0,2,NO
57,1,1,1,3,71,23,24,171,57,57,171,57,57,171,57,57,1,NO
312,1,1,2,11,141,12,50,33,3,12,113,10,28,-47,-4,0,3,NO
162,68,68,1,12,156,13,13,60,5,5,96,8,8,24,2,2,1,NO
118,1,1,1,9,27,3,3,144,16,16,162,18,18,126,14,14,1,NO
77,68,68,1,17,68,4,4,68,4,4,68,4,4,68,4,4,1,NO
29,68,68,2,21,21,1,1,61,2,5,112,5,9,10,0,1,2,YES
532,68,68,2,92,1672,18,33,1841,20,71,2806,30,98,876,9,44,6,NO
219,52,52,1,12,96,8,8,144,12,12,144,12,12,144,12,12,1,NO
73,6,6,1,11,44,4,4,11,1,1,22,2,2,0,0,0,1,NO
43,26,26,1,10,370,37,37,40,4,4,80,8,8,0,0,0,1,YES
268,1,1,2,10,282,28,130,48,4,16,124,12,46,-28,-2,0,2,NO
150,0,0,1,1,14,14,14,10,10,10,12,12,12,8,8,8,1,NO
54,26,26,1,10,230,23,23,100,10,10,120,12,12,80,8,8,1,YES
64,95,95,1,17,1105,65,65,51,3,3,170,10,10,-68,-4,0,1,NO
62,95,95,2,34,1547,45,65,85,2,5,527,15,21,-357,-10,0,2,NO
200,1,1,1,2,258,129,130,7,3,4,11,5,6,3,1,2,1,NO
406,26,0,1,10,30,3,3,0,0,0,70,7,7,-70,-7,0,1,YES
656,62,62,1,164,3018,18,40,4679,28,244,7261,44,359,2097,12,129,12,NO
54,26,26,1,11,176,16,16,44,4,4,154,14,14,-66,-6,0,1,NO
125,68,68,1,12,1128,94,94,24,2,2,48,4,4,0,0,0,1,NO
604,26,26,4,100,435,4,16,4890,48,110,5294,52,118,4486,44,102,9,NO
63,1,1,1,10,80,8,8,630,63,63,630,63,63,630,63,63,1,NO
61,95,95,1,17,1105,65,65,85,5,5,238,14,14,-68,-4,0,1,NO
61,32,32,1,12,108,9,9,732,61,61,732,61,61,732,61,61,1,NO
67,68,68,1,17,510,30,30,102,6,6,119,7,7,85,5,5,1,NO
338,1,1,3,72,308,4,11,872,12,38,1376,19,52,368,5,32,8,YES
48,26,26,1,10,230,23,23,60,6,6,420,42,42,-300,-30,0,1,YES
41,68,68,1,12,480,40,40,12,1,1,24,2,2,0,0,0,1,NO
150,95,95,1,17,442,26,26,34,2,2,68,4,4,0,0,0,1,NO
113,68,68,1,34,561,16,30,306,9,13,765,22,38,-153,-4,3,2,NO
311,68,68,2,58,1093,18,32,852,14,58,1336,23,76,368,6,40,5,NO
466,1,1,1,2,258,129,130,70,35,35,179,89,91,-39,-19,0,1,NO
557,1,1,1,3,71,23,24,744,248,248,1197,399,399,291,97,97,1,NO
125,38,38,1,34,1370,40,94,259,7,15,386,11,17,132,3,13,3,NO
66,68,68,2,21,83,3,5,83,3,5,93,4,6,73,3,4,2,YES
478,1,1,1,10,20,2,2,120,12,12,190,19,19,50,5,5,1,YES
214,1,1,1,3,9,3,3,42,14,14,84,28,28,0,0,0,1,NO
633,95,95,2,34,1989,58,65,1734,51,89,3519,103,190,-51,-1,9,2,NO
72,68,68,2,24,336,14,15,36,1,2,180,7,13,-108,-4,0,2,NO
256,47,47,1,12,240,20,20,12,1,1,24,2,2,0,0,0,1,NO
117,68,68,3,36,456,12,22,60,1,2,108,3,4,12,0,1,3,NO
226,89,89,2,51,1683,33,52,3944,77,219,3944,77,219,3944,77,219,3,NO
100,37,37,1,12,1128,94,94,24,2,2,48,4,4,0,0,0,1,NO
434,68,68,2,24,60,2,3,456,19,35,492,20,36,420,17,34,2,NO
44,26,26,1,11,44,4,4,11,1,1,44,4,4,-22,-2,0,1,NO
2173,21,21,2,31,272,8,23,75,2,5,95,3,5,55,1,5,3,YES
682,38,38,3,46,1356,29,94,495,10,26,743,16,36,247,5,16,4,NO
205,1,0,1,5,145,29,29,0,0,0,20,4,4,-20,-4,0,1,NO
388,1,1,2,17,42,2,3,46,2,6,91,5,11,1,0,1,2,NO
248,38,38,1,12,1128,94,94,60,5,5,120,10,10,0,0,0,1,NO
511,54,54,1,12,1128,94,94,84,7,7,192,16,16,-24,-2,0,1,NO
200,23,23,2,22,77,3,6,66,3,5,209,9,17,-77,-3,0,2,NO
300,26,26,1,11,132,12,12,55,5,5,66,6,6,44,4,4,1,NO
998,0,0,4,74,528,7,23,954,12,50,1376,18,95,532,7,41,9,YES
194,47,47,1,24,312,13,20,36,1,2,72,3,4,0,0,0,2,NO
197,58,58,1,46,973,21,40,63,1,2,92,2,2,34,0,2,3,NO
104,68,68,1,12,1128,94,94,12,1,1,24,2,2,0,0,0,1,NO
233,59,59,1,24,120,5,6,192,8,15,240,10,18,144,6,12,2,NO
73,64,64,1,12,480,40,40,468,39,39,468,39,39,468,39,39,1,NO
490,26,26,4,134,1164,8,58,3198,23,56,3292,24,56,3104,23,56,13,YES
1707,26,26,1,88,693,7,16,1034,11,32,1705,19,49,363,4,15,8,NO
93,1,1,1,8,24,3,3,16,2,2,16,2,2,16,2,2,1,NO
184,60,60,1,46,473,10,20,225,4,6,293,6,8,157,3,6,3,NO
194,95,95,1,17,1105,65,65,170,10,10,340,20,20,0,0,0,1,NO
419,95,95,2,34,1020,30,52,527,15,30,578,17,32,476,14,28,2,YES
352,26,0,1,10,270,27,27,0,0,0,20,2,2,-20,-2,0,1,NO
228,1,1,1,16,120,7,9,2160,135,221,2440,152,221,1880,117,221,2,NO
35,1,1,1,5,145,29,29,10,2,2,20,4,4,0,0,0,1,NO
152,68,68,2,34,544,16,21,51,1,2,153,4,5,-51,-1,0,2,NO
137,1,1,1,16,240,15,26,304,19,33,712,44,83,-104,-6,4,2,YES
211,44,44,4,78,1263,16,130,449,5,48,762,9,106,136,1,18,9,YES
98,1,1,1,10,230,23,23,10,1,1,20,2,2,0,0,0,1,YES
32,45,45,1,12,120,10,10,384,32,32,384,32,32,384,32,32,1,NO
1880,68,68,3,50,488,9,17,6614,132,566,14364,287,1244,-1136,-22,8,4,YES
77,24,24,1,2,258,129,130,28,14,15,31,15,17,25,12,13,1,NO
172,1,1,1,10,370,37,37,1720,172,172,1720,172,172,1720,172,172,1,YES
162,68,68,1,29,253,8,14,113,3,8,226,7,16,0,0,0,2,NO
173,1,1,1,10,370,37,37,1730,173,173,1730,173,173,1730,173,173,1,YES
186,68,68,3,36,456,12,32,36,1,1,60,1,2,12,0,1,3,NO
198,57,57,1,17,306,18,18,17,1,1,34,2,2,0,0,0,1,NO
254,26,26,3,36,226,6,13,818,22,60,1019,28,70,617,17,50,4,YES
179,43,43,1,12,480,40,40,12,1,1,24,2,2,0,0,0,1,NO
622,1,1,3,13,122,9,50,686,52,200,1924,148,603,-552,-42,7,3,NO
65,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,1,NO
345,0,0,1,8,72,9,9,88,11,11,184,23,23,-8,-1,0,1,NO
816,1,1,1,12,112,9,12,360,30,44,904,75,111,-184,-15,0,2,YES
188,68,68,2,29,1213,41,94,437,15,25,806,27,46,68,2,4,2,NO
173,68,68,3,48,396,8,13,240,5,7,276,5,7,204,4,7,4,NO
592,26,26,2,64,450,7,10,1004,15,51,1615,25,91,393,6,13,6,YES
58,1,1,1,9,18,2,2,522,58,58,522,58,58,522,58,58,1,NO
44,1,1,1,2,4,2,2,2,1,1,4,2,2,0,0,0,1,NO
60,1,1,1,2,258,129,130,29,14,15,29,14,15,29,14,15,1,NO
91,26,26,2,21,502,23,37,117,5,7,157,7,8,77,3,7,2,YES
191,1,1,2,10,132,13,50,76,7,10,78,7,11,74,7,9,2,NO
45,45,45,1,24,192,8,10,180,7,14,252,10,18,108,4,10,2,NO
206,1,1,1,20,80,4,4,660,33,35,750,37,43,570,28,30,2,NO
193,95,95,2,51,2754,54,65,561,11,27,986,19,46,136,2,8,3,NO
88,68,68,1,12,24,2,2,312,26,26,312,26,26,312,26,26,1,NO
37,1,1,1,10,20,2,2,30,3,3,80,8,8,-20,-2,0,1,YES
235,1,1,1,20,290,14,27,480,24,46,640,32,60,320,16,32,2,NO
53,90,90,1,17,1105,65,65,34,2,2,68,4,4,0,0,0,1,NO
224,68,68,1,17,85,5,5,85,5,5,85,5,5,85,5,5,1,NO
44,64,64,1,17,85,5,5,102,6,6,204,12,12,0,0,0,1,NO
232,26,0,1,10,270,27,27,0,0,0,20,2,2,-20,-2,0,1,NO
703,1,1,2,15,36,2,3,55,3,6,125,8,13,-15,-1,0,3,NO
612,54,54,3,41,207,5,10,819,19,46,1098,26,47,540,13,45,3,NO
231,26,26,1,12,144,12,12,144,12,12,144,12,12,144,12,12,1,NO
218,95,95,2,68,3281,48,65,561,8,22,1122,16,38,0,0,6,4,NO
128,26,0,1,11,88,8,8,0,0,0,11,1,1,-11,-1,0,1,NO
54,26,26,1,10,230,23,23,110,11,11,140,14,14,80,8,8,1,YES
99,68,68,1,11,22,2,2,319,29,29,396,36,36,242,22,22,1,NO
223,52,52,3,48,563,11,21,188,3,6,391,8,11,-15,0,4,4,NO
277,1,1,1,8,8,1,1,24,3,3,24,3,3,24,3,3,1,NO
72,1,1,1,2,258,129,130,2,1,1,4,2,2,0,0,0,1,NO
150,68,68,1,29,786,27,40,63,2,3,87,3,3,39,1,3,2,NO
201,45,45,5,105,1582,15,130,708,6,27,1199,11,55,217,2,13,12,NO
81,1,1,2,3,108,36,50,19,6,9,28,9,10,10,3,8,2,NO
52,90,90,1,17,1105,65,65,34,2,2,68,4,4,0,0,0,1,NO
404,1,1,1,2,258,129,130,8,4,4,16,8,8,0,0,0,1,NO
114,26,26,1,11,176,16,16,66,6,6,77,7,7,55,5,5,1,NO
51,0,0,1,10,90,9,9,20,2,2,30,3,3,10,1,1,1,YES
112,1,1,1,2,258,129,130,6,3,3,17,8,9,-5,-2,0,1,NO
31,87,87,1,17,442,26,26,102,6,6,221,13,13,-17,-1,0,1,NO
801,1,1,2,9,384,42,130,41,4,8,102,11,18,-20,-2,4,4,NO
240,1,1,1,10,110,11,11,60,6,6,70,7,7,50,5,5,1,YES
46,26,26,1,12,144,12,12,144,12,12,264,22,22,24,2,2,1,NO
32,68,68,1,12,96,8,8,24,2,2,60,5,5,-12,-1,0,1,NO
96,1,1,1,10,580,58,58,10,1,1,20,2,2,0,0,0,1,YES
84,0,0,2,12,838,69,130,76,6,8,100,8,10,52,4,6,2,YES
335,34,34,1,36,84,2,4,1140,31,60,3348,93,240,-1068,-29,31,2,NO
578,26,26,3,32,435,13,27,1396,43,125,2033,63,181,759,23,69,3,NO
74,95,95,1,34,714,21,31,374,11,16,442,13,20,306,9,12,2,NO
79,43,43,1,12,60,5,5,24,2,2,36,3,3,12,1,1,1,NO
56,68,68,1,10,90,9,9,30,3,3,50,5,5,10,1,1,1,YES
76,68,68,1,17,68,4,4,680,40,40,731,43,43,629,37,37,1,NO
553,22,22,2,14,136,9,16,193,13,17,251,17,22,135,9,12,2,NO
224,1,1,4,39,220,5,8,1244,31,57,1393,35,66,1095,28,54,5,NO
128,1,1,1,2,100,50,50,10,5,5,24,12,12,-4,-2,0,1,NO
269,29,29,2,22,231,10,17,165,7,11,308,14,20,22,1,2,2,NO
441,22,22,1,22,132,6,8,803,36,51,1012,46,62,594,27,40,2,NO
46,43,43,1,12,60,5,5,96,8,8,96,8,8,96,8,8,1,NO
474,1,1,1,7,151,21,29,2462,351,432,2464,352,432,2460,351,432,2,NO
341,26,26,1,12,144,12,12,24,2,2,48,4,4,0,0,0,1,NO
319,26,26,2,22,275,12,16,220,10,18,220,10,18,220,10,18,2,NO
169,26,26,1,3,9,3,3,12,4,4,12,4,4,12,4,4,1,NO
70,62,62,2,34,270,7,10,154,4,7,272,8,14,36,1,2,3,YES
124,68,68,1,24,312,13,13,120,5,7,408,17,28,-168,-7,0,2,NO
44,45,45,1,12,120,10,10,36,3,3,72,6,6,0,0,0,1,NO
297,57,57,1,41,215,5,7,317,7,13,1356,33,76,-722,-17,2,3,NO
314,68,68,2,89,1257,14,40,1724,19,40,1832,20,40,1616,18,40,7,NO
122,68,68,1,17,561,33,33,17,1,1,51,3,3,-17,-1,0,1,NO
333,29,29,2,22,231,10,17,176,8,14,264,12,20,88,4,8,2,NO
168,26,26,1,10,270,27,27,10,1,1,20,2,2,0,0,0,1,NO
228,1,1,1,2,100,50,50,106,53,53,212,106,106,0,0,0,1,NO
65,68,68,1,17,170,10,10,17,1,1,17,1,1,17,1,1,1,NO
206,26,26,1,10,270,27,27,10,1,1,20,2,2,0,0,0,1,NO
312,26,26,2,39,205,5,8,1343,34,87,2155,55,125,531,13,49,4,YES
228,42,42,2,26,70,2,3,584,22,62,744,28,80,424,16,44,3,YES
170,1,1,1,2,258,129,130,30,15,15,51,25,26,9,4,5,1,NO
64,35,35,1,12,180,15,15,768,64,64,768,64,64,768,64,64,1,NO
585,1,1,1,10,100,10,10,10,1,1,20,2,2,0,0,0,1,NO
139,9,9,1,10,100,10,10,190,19,19,330,33,33,50,5,5,1,YES
2212,68,68,1,17,187,11,11,17,1,1,34,2,2,0,0,0,1,NO
156,43,43,1,5,145,29,29,50,10,10,150,30,30,-50,-10,0,1,NO
247,68,68,1,17,187,11,11,17,1,1,34,2,2,0,0,0,1,NO
1785,26,26,3,28,104,3,4,129,4,10,281,10,15,-23,0,10,3,NO
258,39,39,1,60,876,14,40,252,4,16,540,9,32,-36,0,0,5,NO
449,26,26,3,51,669,13,58,1299,25,115,2031,39,186,567,11,44,5,YES
92,95,95,1,17,884,52,52,17,1,1,68,4,4,-34,-2,0,1,NO
